Atualizando e carregando repositórios:
Repositórios carregados.
Falha ao resolver a transação:
O pacote "mailcap-2.1.54-8.fc42.noarch" já está instalado.
O pacote "man-pages-6.9.1-3.fc42.noarch" já está instalado.
O pacote "mcelog-3:175-12.fc42.x86_64" já está instalado.
O pacote "microcode_ctl-2:2.1-69.fc42.x86_64" já está instalado.
O pacote "net-tools-2.0-0.73.20160912git.fc42.x86_64" já está instalado.
O pacote "nfs-utils-1:2.8.2-1.rc8.fc42.x86_64" já está instalado.
O pacote "passwdqc-2.0.3-6.fc42.x86_64" já está instalado.
O pacote "pciutils-3.13.0-7.fc42.x86_64" já está instalado.
O pacote "pinfo-0.6.13-8.fc42.x86_64" já está instalado.
O pacote "plocate-1.1.23-2.fc42.x86_64" já está instalado.
O pacote "psacct-6.6.4-24.fc42.x86_64" já está instalado.
O pacote "quota-1:4.09-8.fc42.x86_64" já está instalado.
O pacote "sos-4.8.2-2.fc42.noarch" já está instalado.
O pacote "symlinks-1.7-12.fc42.x86_64" já está instalado.
O pacote "time-1.9-26.fc42.x86_64" já está instalado.
O pacote "traceroute-3:2.1.6-2.fc42.x86_64" já está instalado.
O pacote "tree-2.2.1-1.fc42.x86_64" já está instalado.
O pacote "usbutils-018-3.fc42.x86_64" já está instalado.
O pacote "words-3.0-61.fc42.noarch" já está instalado.
O pacote "zip-3.0-43.fc42.x86_64" já está instalado.
O pacote "at-3.2.5-14.fc42.x86_64" já está instalado.
O pacote "crontabs-1.11^20190603git9e74f2d-5.fc42.noarch" já está instalado.
O pacote "dbus-1:1.16.0-3.fc42.x86_64" já está instalado.
O pacote "ed-1.21-2.fc42.x86_64" já está instalado.
O pacote "irqbalance-2:1.9.4-6.fc42.x86_64" já está instalado.
O pacote "rsyslog-8.2412.0-3.fc42.x86_64" já está instalado.
O pacote "smartmontools-1:7.4-8.fc42.x86_64" já está instalado.
O pacote "sssd-proxy-2.10.2-3.fc42.x86_64" já está instalado.
Você pode tentar adicionar à linha de comando:
  --skip-unavailable para ignorar pacotes indisponíveis
